,sequence,N_A,N_C
464,ABCDCAACADCADDAAAAAAAABADABAADCACADDDCCAADCAACAABCACCABDAADAAAADDCACACCCBADDACAADADBDABBADAAACCADCAD,47,22
465,ACAABDCAACBCDAAAACCADCAAAACDABCADDAADCDDCBAACDBDCAAADAAADADAAACBADDACAAAAABCAAADCACAAACCACDDBABDDCDA,47,22
466,CDACAAACADDAACAACAACCACDAAACAACAADCDBDAADAACAADDACACDADAADDAACCCDCDADDABCAAABACDADAAADDADDCCAACAACDC,47,25
467,AAADDBAABCCDAAAAAAAABABDABDADBABCDBACCBDCBBBACAAAABAACACAABAADACBBAAABBCBABBBBBDBBAACAAAAAADAADABABA,48,12
468,BAAAABCADCADACAAABCCBACACCAAABDABCAAACBCCAABBDAADDACAADDDDCDABABAAAACCABADDAACAADAADADADAADAACDCADAC,48,20
469,ACCCDCBAAAAACACDDACADDAADAAACCCAAACAACADBDBDCACAACDAAAADCDDDCACDAAADBAAAAAAACADADDAACCDDACCDDAAAADAC,48,24
470,AAAABBABDADADBBCAAABDBBBACCCAAAABBBBAACAAAAABBBAAADADCABDABBAAABCABDAAABDBDAAACABBAAABABACABCBADACAA,49,11
471,AAAAABACADCAAADACDAABABBBAADBADCCBAAAACAABBBBAADBDCABAACDBACAAAABAAADCAADBDAAAABCABABABABBBABBADABBC,49,12
472,AAABADACBAABBABAABDACAAAABBAADBABBDDCCCBAABABACDBAACBABCADABACAAAABACABABABBBDBDACBAADAACAAAADBAAADA,49,12
473,AAAAAAAACAADADAAABBAAACABBBBDAACADDAAABCBADCBBBCBBAACACAABAACAAAAAAAABDACBBDABDDCABADCBBCADBBDAABABA,49,13
474,AAAADCBAAAAABAAAABDADACACAACADABADCCAAADACCDAADADACDAAADABBAAABAACBBBBADDCABDCADAACCACDADDACAACCDCBA,49,19
475,ADBAADCDACCABAAACDDAACDBCCDCAAAACDAAACACCDADAACDAADACAABDCABADACAAAACAACAADAABCABAAABADDADAAABCDCDDA,49,21
476,AAAAADADCDAAADCCADDAACDDAABDAAAABAADCAABCAADAACDCCBAACAACAACACAADDDCAAADDDAADADCCACAACDACACCDAACBABA,50,22
477,BADAAABCAAAAAABDCBADABDBABAAAAAAABBBDABAABACABBBAAABCBBAAAAACBDABBAABBABABBABBABAAACAABADBCCABAAABAD,51,8
478,BACADCBAADBADBBDAACBAAABBABCBBABBBAAAAAABBABACABAABAABBADBDAABBAAACAABACACAABBAAACDADAACADBAAABAAAAD,51,10
479,AADAAABDAAAAAABBACBBBAAACBABDADBDCABACAAADABAABBBCBBBABDBAAAABAAADABCBCAABAAAABAACACABBDBBAAAAADAACB,51,10
480,ADBDCAAAADAAAAAAAAAADAACAAACBAADBABCBAACBAAABBCABAAABAAABDBBBAAACBABDABABDCBAAAAAADBBBABBBCDDDCCAAAC,51,12
481,AAACDABAAACDAAAAACAACADAABAAABABAACCAACADCBABABDABAADBCAABCADDABCAABABABBDDAABDBACBAAAAAADBBDACDCABA,51,14
482,ADAAAAAACCBAAAAABADDBAADBAABBDABDCACDABDDAACBADCAABAAADABADBACAAABADCCAAACDCAADAACADADACCCAAACACAADC,51,18
483,ADCACACCDAACAAABDACADBCAACACCADACDDDAADAAACAADDDCACDADADDAAACCAAAAACABBCAAAADAACADAACCABAAAADADDADAC,51,22
484,CAABDCDCAAACAABABACAADABACDAAACADBAAAAAADCDABADCABDAACABBBBBCACDABDAADAAABCADABAAAAABADAAAAABBADAACC,52,15
485,ACAAABCCBBAADAACCAADACBCAAAABBAAAAADDDACABAAABDAAADBADADCCCAABABDAAACADDAABADABBADAAADAAAADAACACCBBC,52,16
486,ACBADAAAAAAABAAACDABAABBAAAACDCBDCCADBAAAACABACBDAAAAAADADACDBCAACABAADDDADCCADABBCACCCABAAAAAAADDAD,52,17
487,AADAABDBBACABAAAADABAAAAAACAACAADACADAADABCBCABADBAABACDDCDAADBADBAACADCBCCAAACAAACBAACAAAADDADAADCC,52,17
488,BABBBABBAAABBBBABAAABAABBABABBABAAAAABABBABAAAABBAAAAABBABAABBAABAAAABBBAABABBAAAAABBBBABBAAAABBABBB,53,0
489,BCABBBBAAADAAABABCADCACACAACABCBAAAABAABADADAABAAADAAAAABDBBAAAAABAABBDACACDCCDBBAAAAACABDBBAAAAADAD,53,12
490,ADBACCDAAABADADADCADAADAAAAACCACAAAADDAACBBABBBACDAAAAAAABAAACACDDAACAADACABABACCBACDAAADAACDAAADBCB,53,17
491,AADDDAADDADDAAADAACAAAADADAAADDCCACCDAAAACAADAAACDAACAAADADCCAAACAACDCCAACAADABCACCAADCCADCDAAAACADC,53,23
492,ACABABAABABBDCDAAAABAAAABBABACABCBBBAAACBADDACAABBAAAABAAABAADAAADBABCCAADAAAAADABAABACAAAAAABDAAABB,57,9
493,BAADCACAAABABBCABAAAAAABDAAAAAABBAABADAAABDAADBBBABAADABAAADCCADAACABDACACCAADDAAAAABBABABCBAAAAAAAC,57,11
494,AABAABAADABBCAAAAABDABAAACBAABCCAAADAAADAAAAAAABDBABABCAAABDAAACDDAAAAABCBDCAAABAAADACACDBABCCABAADA,57,12
495,AABAAAAAABAAAADAABAAAACDACAAADCAACDADACABCDBABCACDCAAAAAACCAADDCAADAAAABAAACDABADABCABABDAADBDABAAAC,57,15
496,AAAAAAABAABDCCBCDAACAAAAADACADAAABDAADACADAACDABCABDAABACAACADDCDAAABCAABAADABAAADAAACACAAAAADADCBCA,57,16
497,ACADDAABBBAABAACAAAAAACAAAABAAAAAAABACBDDAAAAABAAACABAAAAAACACBADCBAAAABBBBBDBAACDBAADDADAAABAABACAB,59,10
498,AADAAADCADABBAACBCAAAAAAAAAAAADDCAABCADAAACBACABBAAACAAAAADABCBDABCABAADAAAABADAABAAAABBCCADDADAAACA,59,13
499,AAAABCBAAAAAAAAABBABBAAAABABACABBAADAAAAAAABACAABBABAAACABBBBADAAAACAAABDAADADABBBAACDAABBAAACAAADAB,61,7
